
CCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/AccelerometerModule.o "/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363827877.896341
e363827877.953889
r1
xCompileC
xbuild/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/AccelerometerModule.o
x/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/Classes/AccelerometerModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/Classes/AccelerometerModule.m98dae6a592afb541^eb3af4a592afb541^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/niji/Documents/Titanium%20Studio%20Workspace/Goodybag/build/iphone/Classes/AccelerometerModule.m0000000000000000^4151"CompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/AccelerometerModule.o Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ab5a4024-ce04-4aa4-8e78-c931005538e2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-generated-files.hmap" "-I/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-own-target-headers.hmap" "-I/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-all-target-headers.hmap" -iquote "/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-project-headers.hmap" "-I/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/DerivedSources/i386" "-I/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/DerivedSources" "-F/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8r/s0xjrh_13n39ckhsvl2yvs3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Goodybag_Prefix-apwtzvtnjixostcxccmvflyeysxn/Goodybag_Prefix.pch -MMD -MT dependencies -MF "/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/AccelerometerModule.d" --serialize-diagnostics "/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/AccelerometerModule.dia" -c "/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/Classes/AccelerometerModule.m" -o "/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/AccelerometerModule.o"36"4F471917-2560-4586-95BA-12449FF47264-

CCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/AnalyticsModule.o "/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/Classes/AnalyticsModule.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s363827880.675838
e363827880.888609
r1
xCompileC
xbuild/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/AnalyticsModule.o
x/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/Classes/AnalyticsModule.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/Classes/AnalyticsModule.mma31fada892afb541^b685e3a892afb541^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/niji/Documents/Titanium%20Studio%20Workspace/Goodybag/build/iphone/Classes/AnalyticsModule.mm0000000000000000^4261"CompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/AnalyticsModule.o Classes/AnalyticsModule.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wc++11-extensions -D__LOG__ID__=ab5a4024-ce04-4aa4-8e78-c931005538e2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.6 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-generated-files.hmap" "-I/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-own-target-headers.hmap" "-I/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-all-target-headers.hmap" -iquote "/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-project-headers.hmap" "-I/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/DerivedSources/i386" "-I/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/DerivedSources" "-F/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8r/s0xjrh_13n39ckhsvl2yvs3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Goodybag_Prefix-dxvoguavmracudacxigtzkmnowav/Goodybag_Prefix.pch -MMD -MT dependencies -MF "/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/AnalyticsModule.d" --serialize-diagnostics "/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/AnalyticsModule.dia" -c "/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/Classes/AnalyticsModule.mm" -o "/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/AnalyticsModule.o"36"E5A45C72-A465-4CF6-96C9-FF69F7AF9A29-

CCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/AppModule.o "/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363827877.799574
e363827877.900241
r1
xCompileC
xbuild/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/AppModule.o
x/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/Classes/AppModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/Classes/AppModule.m49dbcca592afb541^3c83e6a592afb541^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/niji/Documents/Titanium%20Studio%20Workspace/Goodybag/build/iphone/Classes/AppModule.m0000000000000000^4091"CompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/AppModule.o Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ab5a4024-ce04-4aa4-8e78-c931005538e2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-generated-files.hmap" "-I/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-own-target-headers.hmap" "-I/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-all-target-headers.hmap" -iquote "/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-project-headers.hmap" "-I/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/DerivedSources/i386" "-I/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/DerivedSources" "-F/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8r/s0xjrh_13n39ckhsvl2yvs3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Goodybag_Prefix-apwtzvtnjixostcxccmvflyeysxn/Goodybag_Prefix.pch -MMD -MT dependencies -MF "/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/AppModule.d" --serialize-diagnostics "/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/AppModule.dia" -c "/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/Classes/AppModule.m" -o "/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/AppModule.o"36"D582E65E-66C1-4C80-A0C6-E36A011C21CC-

CCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/ApplicationDefaults.o "/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/Classes/ApplicationDefaults.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363827880.682428
e363827880.734908
r1
xCompileC
xbuild/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/ApplicationDefaults.o
x/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/Classes/ApplicationDefaults.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/Classes/ApplicationDefaults.me9d7aea892afb541^7922bca892afb541^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/niji/Documents/Titanium%20Studio%20Workspace/Goodybag/build/iphone/Classes/ApplicationDefaults.m0000000000000000^4151"CompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/ApplicationDefaults.o Classes/ApplicationDefaults.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ab5a4024-ce04-4aa4-8e78-c931005538e2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-generated-files.hmap" "-I/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-own-target-headers.hmap" "-I/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-all-target-headers.hmap" -iquote "/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-project-headers.hmap" "-I/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/DerivedSources/i386" "-I/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/DerivedSources" "-F/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8r/s0xjrh_13n39ckhsvl2yvs3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Goodybag_Prefix-apwtzvtnjixostcxccmvflyeysxn/Goodybag_Prefix.pch -MMD -MT dependencies -MF "/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/ApplicationDefaults.d" --serialize-diagnostics "/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/ApplicationDefaults.dia" -c "/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/Classes/ApplicationDefaults.m" -o "/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/ApplicationDefaults.o"36"8AB9B92F-87C1-47A0-851B-501BF5CA19F7-

CCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/ApplicationMods.o "/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/Classes/ApplicationMods.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363827879.523497
e363827879.544612
r1
xCompileC
xbuild/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/ApplicationMods.o
x/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/Classes/ApplicationMods.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/Classes/ApplicationMods.ma81d86a792afb541^1d768ba792afb541^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/niji/Documents/Titanium%20Studio%20Workspace/Goodybag/build/iphone/Classes/ApplicationMods.m0000000000000000^4127"CompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/ApplicationMods.o Classes/ApplicationMods.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ab5a4024-ce04-4aa4-8e78-c931005538e2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-generated-files.hmap" "-I/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-own-target-headers.hmap" "-I/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-all-target-headers.hmap" -iquote "/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-project-headers.hmap" "-I/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/DerivedSources/i386" "-I/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/DerivedSources" "-F/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8r/s0xjrh_13n39ckhsvl2yvs3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Goodybag_Prefix-apwtzvtnjixostcxccmvflyeysxn/Goodybag_Prefix.pch -MMD -MT dependencies -MF "/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/ApplicationMods.d" --serialize-diagnostics "/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/ApplicationMods.dia" -c "/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/Classes/ApplicationMods.m" -o "/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/ApplicationMods.o"36"C6E9150A-4DA1-47D4-A255-D178353D328D-

CCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/ApplicationRouting.o "/Users/niji/Documents/Titanium Studio Workspace/Goodybag/build/iphone/Classes/ApplicationRouting.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363827879.149984
e363827879.171100
r1
xCompileC
xbuild/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/ApplicationRouting.o
