cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/Webcolor.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/Webcolor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiFilesystemBlobProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiUIDashboardItem.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiUIDashboardItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/MGSplitCornersView.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/MGSplitView/MGSplitCornersView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/MGSplitDividerView.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/MGSplitView/MGSplitDividerView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/MGSplitViewController.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/MGSplitView/MGSplitViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiStylesheet.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiStylesheet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiLocale.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiLocale.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/LocaleModule.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/LocaleModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiUIClipboardProxy.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiUIClipboardProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiPublicAPI.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiPublicAPI.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiThreading.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiThreading.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/AudioStreamerCUR.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/UIImageExtras.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/AFOpenFlow/UIImageExtras.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiAppiOSProxy.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiAppiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/NSObject+SBJSON.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/JSON/NSObject+SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/NSString+SBJSON.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/JSON/NSString+SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/SBJSON-683265DA1C69304E.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/JSON/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/SBJsonBase.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/JSON/SBJsonBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/SBJsonParser.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/JSON/SBJsonParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/SBJsonWriter.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/JSON/SBJsonWriter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/FacebookModule.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/FacebookModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiFacebookDialogRequest.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiFacebookDialogRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiFacebookLoginButton.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiFacebookLoginButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiFacebookLoginButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiFacebookRequest.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiFacebookRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/Facebook.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/FBConnect/Facebook.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/FBDialog.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/FBConnect/FBDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/FBLoginButton.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/FBConnect/FBLoginButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/FBLoginDialog.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/FBConnect/FBLoginDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/FBRequest.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/FBConnect/FBRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiNetworkSocketTCPProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiBuffer.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiBuffer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/StreamModule.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/StreamModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiStreamProxy.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/CodecModule.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/CodecModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiNetworkSocketProxy.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiNetworkSocketProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiDataStream.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiDataStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiFilesystemFileStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/KrollCoverage.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/KrollCoverage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/MGSplitView.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/MGSplitView/MGSplitView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/ASIDownloadCache.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/ASI/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/ASIDataCompressor.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/ASI/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/ASIDataDecompressor.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/ASI/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiUIiOSCoverFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TIDOMCharacterDataProxy.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TIDOMCharacterDataProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TIDOMDOMImplementationProxy.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TIDOMDOMImplementationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TIDOMDocumentTypeProxy.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TIDOMDocumentTypeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/NSData+Additions.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/NSData+Additions.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/GeolocationModule.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/GeolocationModule.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/AnalyticsModule.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/AnalyticsModule.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/ApplicationDefaults.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/ApplicationDefaults.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiDOMCDATANodeProxy.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiDOMCDATANodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiDOMCommentProxy.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiDOMCommentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiDOMPIProxy.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiDOMPIProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiDOMDocFragProxy.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiDOMDocFragProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiDOMNotationProxy.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiDOMNotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiDOMEntityProxy.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiDOMEntityProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiDOMEntityRefProxy.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiDOMEntityRefProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiUIiOSTabbedBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiDOMValidator.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiDOMValidator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiConsole.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiConsole.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/Ti3DMatrix.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/FBFrictionlessRequestSettings.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/FBConnect/FBFrictionlessRequestSettings.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Debug-iphonesimulator/Goodybag.app/Goodybag normal i386
cGenerateDSYMFile /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Debug-iphonesimulator/Goodybag.app.dSYM /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Debug-iphonesimulator/Goodybag.app/Goodybag
cPhaseScriptExecution Post-Compile /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Script-DABB37B812E8CB280026A6EA.sh
cTouch /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Debug-iphonesimulator/Goodybag.app

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk
c000000004F453DF80000000000000110
t1329937912
s272

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004F95D1020000000000182900
t1335218434
s1583360

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/AddressBook.framework/AddressBook
c000000004F95D1010000000000095860
t1335218433
s612448

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/AddressBookUI.framework/AddressBookUI
c000000004F95D1010000000000169880
t1335218433
s1480832

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004F95D10200000000002FDC30
t1335218434
s3136560

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c000000004F95D10200000000002051E0
t1335218434
s2118112

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004F95D1020000000000244490
t1335218434
s2376848

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c000000004F95D1020000000000089510
t1335218434
s562448

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004F95D1020000000000353830
t1335218434
s3487792

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c000000004F95D10300000000000D9D60
t1335218435
s892256

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/MediaPlayer.framework/MediaPlayer
c000000004F95D1030000000000243A90
t1335218435
s2374288

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
c000000004F95D10300000000000CA7B0
t1335218435
s829360

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices
c000000004F95D10300000000000998D0
t1335218435
s628944

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000004F95D103000000000001D2E0
t1335218435
s119520

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004F95D10400000000001AB190
t1335218436
s1749392

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/StoreKit.framework/StoreKit
c000000004F95D1040000000000011E10
t1335218436
s73232

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000004F95D104000000000006C8A0
t1335218436
s444576

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004F95D1050000000000905E40
t1335218437
s9461312

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/lib/libicucore.dylib
c000000004F95D10B00000000002477C0
t1335218443
s2389952

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/lib/libsqlite3.dylib
c000000004F95D10B00000000000C0A00
t1335218443
s788992

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/lib/libxml2.dylib
c000000004F95D10B000000000011FDD0
t1335218443
s1179088

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/lib/libz.dylib
c000000004F95D10B0000000000013460
t1335218443
s78944

N/goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/AFOpenFlow/AFItemView.m
c000000005019A8CA0000000000000BA1
t1343858890
s2977

N/goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m
c000000005019A8CA00000000000042B6
t1343858890
s17078

N/goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m
c000000005019A8CA00000000000011BB
t1343858890
s4539

N/goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/AFOpenFlow/UIImageExtras.m
c000000005019A8CA0000000000000C61
t1343858890
s3169

N/goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/APIModule.m
c000000005019A8C90000000000000BFD
t1343858889
s3069

N/goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/AQRecorder.mm
c000000005019A8C9000000000000306D
t1343858889
s12397

N/goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/ASI/ASIAuthenticationDialog.m
c000000005019A8CA0000000000003F4A
t1343858890
s16202

N/goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/ASI/ASIDataCompressor.m
c000000005019A8CA0000000000001A63
t1343858890
s6755

N/goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/ASI/ASIDataDecompressor.m
c000000005019A8CA0000000000001916
t1343858890
s6422

N/goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/ASI/ASIDownloadCache.m
c000000005019A8CA0000000000004559
t1343858890
s17753

N/goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/ASI/ASIFormDataRequest.m
c000000005019A8CA0000000000002BDD
t1343858890
s11229

N/goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/ASI/ASIHTTPRequest.m
c000000005019A8CA000000000002DCBA
t1343858890
s187578

N/goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/ASI/ASIInputStream.m
c000000005019A8CA0000000000000C32
t1343858890
s3122

N/goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/ASI/ASINetworkQueue.m
c000000005019A8CA0000000000002C8D
t1343858890
s11405

N/goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/ASI/Reachability.m
c000000005019A8CA0000000000005E49
t1343858890
s24137

N/goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/AccelerometerModule.m
c000000005019A8C900000000000004F1
t1343858889
s1265

N/goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/AnalyticsModule.mm
c000000005019A8C900000000000055B4
t1343858889
s21940

N/goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/AppModule.m
c000000005019A8C90000000000002C9B
t1343858889
s11419

N/goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/ApplicationDefaults.m
c000000005019A8CA00000000000005B5
t1343858890
s1461

N/goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/ApplicationMods.m
c000000005019A8CA000000000000016E
t1343858890
s366

N/goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/ApplicationRouting.m
c000000005019A8CA00000000000001BB
t1343858890
s443

N/goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/AsyncSocket.m
c000000005019A8C9000000000001EAC9
t1343858889
s125641

N/goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/AsyncUdpSocket.m
c000000005019A8C90000000000010379
t1343858889
s66425

