
CCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/KrollContext.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s366773889.120106
e366773889.320729
r1
xCompileC
xbuild/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/KrollContext.o
x/goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/KrollContext.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/KrollContext.mm84f21e8186dcb541^2923528186dcb541^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/KrollContext.mm0000000000000000^3996"CompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/KrollContext.o Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /goodybag/mobile/apps/titanium/Goodybag/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wc++11-extensions -D__LOG__ID__=ab5a4024-ce04-4aa4-8e78-c931005538e2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.6 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-generated-files.hmap -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-own-target-headers.hmap -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-all-target-headers.hmap -iquote /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-project-headers.hmap -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/DerivedSources/i386 -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/DerivedSources -F/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8r/s0xjrh_13n39ckhsvl2yvs3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Goodybag_Prefix-eegvyqqxapjjktftikpqlnezuwmm/Goodybag_Prefix.pch -MMD -MT dependencies -MF /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/KrollContext.d --serialize-diagnostics /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/KrollContext.dia -c /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/KrollContext.mm -o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/KrollContext.o36"2AEFD7F5-D499-438E-B089-5E8343B3675E-

CCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/KrollCoverage.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/KrollCoverage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366773894.757446
e366773894.782953
r1
xCompileC
xbuild/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/KrollCoverage.o
x/goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/KrollCoverage.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/KrollCoverage.mac01c28686dcb541^8578c88686dcb541^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/KrollCoverage.m0000000000000000^3868"CompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/KrollCoverage.o Classes/KrollCoverage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /goodybag/mobile/apps/titanium/Goodybag/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ab5a4024-ce04-4aa4-8e78-c931005538e2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-generated-files.hmap -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-own-target-headers.hmap -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-all-target-headers.hmap -iquote /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-project-headers.hmap -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/DerivedSources/i386 -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/DerivedSources -F/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8r/s0xjrh_13n39ckhsvl2yvs3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Goodybag_Prefix-fwazmvpllikvbdgzgrbfuemyomfi/Goodybag_Prefix.pch -MMD -MT dependencies -MF /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/KrollCoverage.d --serialize-diagnostics /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/KrollCoverage.dia -c /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/KrollCoverage.m -o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/KrollCoverage.o36"2B7634EB-C83F-4307-9F67-A651A7896B45-

CCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/KrollMethod.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366773889.133624
e366773889.214588
r1
xCompileC
xbuild/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/KrollMethod.o
x/goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/KrollMethod.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/KrollMethod.m0f5f228186dcb541^0bef368186dcb541^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/KrollMethod.m0000000000000000^3856"CompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/KrollMethod.o Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /goodybag/mobile/apps/titanium/Goodybag/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ab5a4024-ce04-4aa4-8e78-c931005538e2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-generated-files.hmap -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-own-target-headers.hmap -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-all-target-headers.hmap -iquote /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-project-headers.hmap -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/DerivedSources/i386 -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/DerivedSources -F/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8r/s0xjrh_13n39ckhsvl2yvs3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Goodybag_Prefix-fwazmvpllikvbdgzgrbfuemyomfi/Goodybag_Prefix.pch -MMD -MT dependencies -MF /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/KrollMethod.d --serialize-diagnostics /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/KrollMethod.dia -c /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/KrollMethod.m -o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/KrollMethod.o36"C5614F1C-9038-47A3-A8A9-62F651C9FB5F-

CCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/KrollMethodDelegate.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366773889.194832
e366773889.220231
r1
xCompileC
xbuild/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/KrollMethodDelegate.o
x/goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/KrollMethodDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/KrollMethodDelegate.mb000328186dcb541^cc60388186dcb541^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/KrollMethodDelegate.m0000000000000000^3904"CompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/KrollMethodDelegate.o Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /goodybag/mobile/apps/titanium/Goodybag/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ab5a4024-ce04-4aa4-8e78-c931005538e2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-generated-files.hmap -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-own-target-headers.hmap -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-all-target-headers.hmap -iquote /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-project-headers.hmap -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/DerivedSources/i386 -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/DerivedSources -F/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8r/s0xjrh_13n39ckhsvl2yvs3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Goodybag_Prefix-fwazmvpllikvbdgzgrbfuemyomfi/Goodybag_Prefix.pch -MMD -MT dependencies -MF /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/KrollMethodDelegate.d --serialize-diagnostics /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/KrollMethodDelegate.dia -c /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/KrollMethodDelegate.m -o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/KrollMethodDelegate.o36"E80CBAB6-B8A0-4442-A9CE-68D23ACA021A-

CCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/KrollObject.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366773889.215880
e366773889.352770
r1
xCompileC
xbuild/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/KrollObject.o
x/goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/KrollObject.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/KrollObject.m5b5c378186dcb541^444f5a8186dcb541^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/KrollObject.m0000000000000000^3856"CompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/KrollObject.o Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /goodybag/mobile/apps/titanium/Goodybag/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ab5a4024-ce04-4aa4-8e78-c931005538e2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-generated-files.hmap -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-own-target-headers.hmap -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-all-target-headers.hmap -iquote /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Goodybag-project-headers.hmap -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/DerivedSources/i386 -I/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/DerivedSources -F/goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8r/s0xjrh_13n39ckhsvl2yvs3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Goodybag_Prefix-fwazmvpllikvbdgzgrbfuemyomfi/Goodybag_Prefix.pch -MMD -MT dependencies -MF /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/KrollObject.d --serialize-diagnostics /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/KrollObject.dia -c /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/KrollObject.m -o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/KrollObject.o36"6BD47909-9F54-484F-9998-0C5CE876E4B8-

CCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/KrollPropertyDelegate.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366773889.224283
e366773889.246884
r1
xCompileC
xbuild/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/KrollPropertyDelegate.o
x/goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/KrollPropertyDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
